"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.UI.Xaml.CanvasControl”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.UI.Xaml.CanvasSwapChainPanel”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.UI.Xaml.CanvasRegionsInvalidatedEventArgs”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.UI.Composition.CanvasComposition”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.PixelShaderEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ColorManagementProfileType”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ColorManagementGamma”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ColorManagementSimpleProfile”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ExtendedColorSpace”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ColorManagementProfile”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.EffectTransferTable3D”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.AlphaMaskEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.AtlasEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.BlendEffectMode”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.BlendEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.BorderEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.BrightnessEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ColorManagementEffectQuality”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ColorManagementEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ColorSourceEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.CompositeEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ContrastEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.CropEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.CrossFadeEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.DisplacementMapEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.DistantDiffuseEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.DistantSpecularEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.DpiCompensationEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.EdgeDetectionEffectMode”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.EdgeDetectionEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.EmbossEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ExposureEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.GammaTransferEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.GaussianBlurEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.GrayscaleEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.HighlightsAndShadowsEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.HueRotationEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.HueToRgbEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.InvertEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.LinearTransferEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.LuminanceToAlphaEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.MorphologyEffectMode”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.MorphologyEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.OpacityEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.OpacityMetadataEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.PointDiffuseEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.PointSpecularEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.PosterizeEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.PremultiplyEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.RgbToHueEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.SaturationEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ScaleEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.SepiaEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ShadowEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.SharpenEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
